Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/iboon_laptop_18/AI/imagelens/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/imagesense/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/celery/fixups/__init__.py first seen with mtime 1731307250.8422186
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1731301789.3008325
File /usr/lib/python3.10/email/generator.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1731301789.2928317
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1731301789.1258154
